frame	cX	cY	area	minI	maxI	meanI	video	glare	camera	tank	cXtank	match_status
54689	2290	344	89.5	203.0	255.0	235.1495327102804	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	228.0	match
54689	297	388	103.0	201.0	255.0	233.56910569105693	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	112.0	match
54689	2194	406	99.0	201.0	255.0	232.0683760683761	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	132.0	match
54690	262	314	120.0	201.0	246.0	218.5874125874126	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	77.0	match
54690	379	318	135.5	201.0	255.0	231.96153846153845	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	194.0	match
54690	2173	330	57.0	202.0	249.0	218.35616438356163	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	111.0	match
54690	2288	343	100.5	201.0	255.0	235.38333333333333	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	226.0	match
54690	297	387	99.5	201.0	255.0	234.0084033613445	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	112.0	match
54690	2194	406	88.0	201.0	255.0	232.23584905660377	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	132.0	match
54691	262	313	167.5	201.0	255.0	235.63541666666663	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	77.0	match
54691	376	317	212.5	201.0	255.0	236.9875	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54691	2172	331	95.0	203.0	255.0	229.66086956521733	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	110.0	match
54691	2287	342	170.0	201.0	255.0	230.3025641025641	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	225.0	match
54691	297	387	97.0	201.0	255.0	233.70689655172413	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	112.0	match
54691	2195	407	101.5	201.0	255.0	232.0873015873016	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	133.0	match
54692	262	314	166.0	201.0	255.0	232.85416666666663	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	77.0	match
54692	377	318	208.0	201.0	255.0	234.1330472103004	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	192.0	match
54692	2173	329	133.5	201.0	255.0	224.08917197452232	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	111.0	match
54692	2287	341	223.5	201.0	255.0	237.01181102362204	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	225.0	match
54692	298	386	99.0	203.0	255.0	234.8728813559322	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	113.0	match
54692	2194	406	68.5	201.0	255.0	227.1529411764706	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	132.0	match
54693	381	290	46.0	201.0	239.0	218.5	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	196.0	match
54693	262	314	196.0	201.0	255.0	232.7801724137931	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	77.0	match
54693	376	316	225.0	201.0	255.0	228.4206349206349	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54693	2172	328	213.0	201.0	255.0	223.6378600823045	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	110.0	match
54693	2288	341	236.5	201.0	255.0	229.8969465648855	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	226.0	match
54693	297	386	98.0	201.0	255.0	234.5897435897436	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	112.0	
54693	2197	406	90.5	201.0	255.0	233.38461538461544	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	135.0	match
54694	375	292	53.5	201.0	233.0	213.3731343283582	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	190.0	match
54694	264	312	242.0	200.0	255.0	230.67765567765568	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	79.0	match
54694	377	315	255.0	201.0	255.0	228.59154929577463	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	192.0	match
54694	2173	329	219.5	200.0	255.0	230.2439024390244	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	111.0	match
54694	2286	340	250.5	201.0	255.0	231.921146953405	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	224.0	match
